nama,bentuk,tinggi_meter,estimasi_letusan_terakhir,geolokasi
Weh,stratovulkan,617 meter,Pleistosen,5.82°N 95.28°E
Seulawah Agam,stratovulkan,1810 meter,1839,5.448°N 95.658°E
Peuet Sagoe,kompleks,2801 meter,25 Desember 2000,4.914°N 96.329°E
Geureudong,stratovulkan,2885 meter,1937,4.813°N 96.82°E
Kembar,perisai,2245 meter,Pleistosen,3.850°N 97.664°E
Sibayak,stratovulkan,2212 meter,1881,3.23°N 98.52°E
Sinabung,stratovulkan,2460 meter,2 Maret 2021 berlanjut,3.17°N 98.392°E
Gunung Toba,supervulkan,2157 meter,72000 SM,2.58°N 98.83°E
Helatoba-Tarutung,Fumarol,1100 meter,Pleistosen,2.03°N 98.93°E
Imun,Tidak diketahui,1505 meter,Tidak diketahui,2.158°N 98.93°E
Sibualbuali,stratovulkan,1819 meter,Tidak diketahui,1.556°N 99.255°E
Lubukraya,stratovulkan,1862 meter,Tidak diketahui,1.478°N 99.209°E
Sorikmarapi,stratovulkan,2145 meter,1986,0.686°N 99.539°E
Talakmau,kompleks,2919 meter,Tidak diketahui,0.079°N 99.98°E
Sarik-Gajah,kerucut,Tidak diketahui,Tidak diketahui,0.008°N 100.20°E
Marapi,kompleks,2891 meter,6 Juli 2017,0.381°S 100.473°E
Singgalang,Stratovulkan,2877 meter,Tidak diketahui,0.420°S 100.317°E
Tandikat,stratovulkan,2438 meter,1924,0.433°S 100.317°E
Sago,Stratovulkan,2271 meter,Tidak diketahui,0.354°S 100.378°E
Talang,stratovulkan,2597 meter,12 April 2005,0.978°S 100.679°E
Kerinci,stratovulkan,3800 meter,17 Oktober 2020 Berlanjut,1.697°S 101.264°E
Hutapanjang,stratovulkan,2021 meter,Tidak diketahui,2.33°S 101.60°E
Sumbing,stratovulkan,2507 meter,23 Mei 1921,2.414°S 101.728°E
Kunyit,stratovulkan,2151 meter,Tidak diketahui,2.592°S 101.63°E
Pendan,Tidak diketahui,Tidak diketahui,Tidak diketahui,2.82°S 102.02°E
Belirang-Beriti,gabungan,1958 meter,Tidak diketahui,2.82°S 102.18°E
Bukit Daun,stratovulkan,2467 meter,Tidak diketahui,3.38°S 102.37°E
Kaba,stratovulkan,1952 meter,22 Agustus 2000,3.52°S 102.62°E
Dempo,stratovulkan,3173 meter,1 Januari 2009,4.03°S 103.13°E
Patah,Tidak diketahui,2852 meter,Tidak diketahui,4.27°S 103.30°E
Bukit Lumut Balai,stratovulkan,2055 meter,Tidak diketahui,4.23°S 103.62°E
Besar,stratovulkan,1899 meter,April 1940,4.43°S 103.67°E
Ranau,kaldera,1881 meter,Tidak diketahui,4.83°S 103.92°E
Sekincau Belirang,kaldera,1719 meter,Tidak diketahui,5.12°S 104.32°E
